        dc.b    20,21
        dc.b    21,21
        dc.b    22,21
        dc.b    23,21
        dc.b    24,21
        dc.b    25,21
        dc.b    26,21
        dc.b    27,21
        dc.b    28,21
        dc.b    29,21
        dc.b    30,21
        dc.b    31,21
        dc.b    32,21
        dc.b    33,21
        dc.b    34,21
        dc.b    35,21
        dc.b    36,21
        dc.b    37,21
        dc.b    38,21
        dc.b    39,21
        dc.b    40,21
        dc.b    00,22   ; 22
        dc.b    01,22
        dc.b    02,22
        dc.b    03,22
        dc.b    04,22
        dc.b    05,22
        dc.b    06,22
        dc.b    07,22
        dc.b    08,22
        dc.b    09,22
        dc.b    10,22
        dc.b    11,22
        dc.b    12,22
        dc.b    13,22
        dc.b    14,22
        dc.b    15,22
        dc.b    16,22
        dc.b    17,22
        dc.b    18,22
        dc.b    19,22
        dc.b    20,22
        dc.b    21,22
        dc.b    22,22
        dc.b    23,22
        dc.b    24,22
        dc.b    25,22
        dc.b    26,22
        dc.b    27,22
        dc.b    28,22
        dc.b    29,22
        dc.b    30,22
        dc.b    31,22
        dc.b    32,22
        dc.b    33,22
        dc.b    34,22
        dc.b    35,22
        dc.b    36,22
        dc.b    37,22
        dc.b    38,22
        dc.b    39,22
        dc.b    40,22
        dc.b    00,23   ; 23
        dc.b    01,23
        dc.b    02,23
        dc.b    03,23
        dc.b    04,23
        dc.b    05,23
        dc.b    06,23
        dc.b    07,23
        dc.b    08,23
        dc.b    09,23
        dc.b    10,23
        dc.b    11,23
        dc.b    12,23
        dc.b    13,23
        dc.b    14,23
        dc.b    15,23
        dc.b    16,23
        dc.b    17,23
        dc.b    18,23
        dc.b    19,23
        dc.b    20,23
        dc.b    21,23
        dc.b    22,23
        dc.b    23,23
        dc.b    24,23
        dc.b    25,23
        dc.b    26,23
        dc.b    27,23
        dc.b    28,23
        dc.b    29,23
        dc.b    30,23
        dc.b    31,23
        dc.b    32,23
        dc.b    33,23
        dc.b    34,23
        dc.b    35,23
        dc.b    36,23
        dc.b    37,23
        dc.b    38,23
        dc.b    39,23
        dc.b    40,23
        dc.b    00,24   ; 24
        dc.b    01,24
        dc.b    02,24
        dc.b    03,24
        dc.b    04,24
        dc.b    05,24
        dc.b    06,24
        dc.b    07,24
        dc.b    08,24
        dc.b    09,24
        dc.b    10,24
        dc.b    11,24
        dc.b    12,24
        dc.b    13,24
        dc.b    14,24
        dc.b    15,24
        dc.b    16,24
        dc.b    17,24
        dc.b    18,24
        dc.b    19,24
        dc.b    20,24
        dc.b    21,24
        dc.b    22,24
        dc.b    23,24
        dc.b    24,24
        dc.b    25,24
        dc.b    26,24
        dc.b    27,24
        dc.b    28,24
        dc.b    29,24
        dc.b    30,24
        dc.b    31,24
        dc.b    32,24
        dc.b    33,24
        dc.b    34,24
        dc.b    35,24
        dc.b    36,24
        dc.b    37,24
        dc.b    38,24
        dc.b    39,24
        dc.b    40,24
        dc.b    00,25   ; 25
        dc.b    01,25
        dc.b    02,25
        dc.b    03,25
        dc.b    04,25
        dc.b    05,25
        dc.b    06,25
        dc.b    07,25
        dc.b    08,25
        dc.b    09,25
        dc.b    10,25
        dc.b    11,25
        dc.b    12,25
        dc.b    13,25
        dc.b    14,25
        dc.b    15,25
        dc.b    16,25
        dc.b    17,25
        dc.b    18,25
        dc.b    19,25
        dc.b    20,25
        dc.b    21,25
        dc.b    22,25
        dc.b    23,25
        dc.b    24,25
        dc.b    25,25
        dc.b    26,25
        dc.b    27,25
        dc.b    28,25
        dc.b    29,25
        dc.b    30,25
        dc.b    31,25
        dc.b    32,25
        dc.b    33,25
        dc.b    34,25
        dc.b    35,25
        dc.b    36,25
        dc.b    37,25
        dc.b    38,25
        dc.b    39,25
        dc.b    40,25
        dc.b    00,26   ; 26
        dc.b    01,26
        dc.b    02,26
        dc.b    03,26
        dc.b    04,26
        dc.b    05,26
        dc.b    06,26
        dc.b    07,26
        dc.b    08,26
        dc.b    09,26
        dc.b    10,26
        dc.b    11,26
        dc.b    12,26
        dc.b    13,26
        dc.b    14,26
        dc.b    15,26
        dc.b    16,26
        dc.b    17,26
        dc.b    18,26
        dc.b    19,26
        dc.b    20,26
        dc.b    21,26
        dc.b    22,26
        dc.b    23,26
        dc.b    24,26
        dc.b    25,26
        dc.b    26,26
        dc.b    27,26
        dc.b    28,26
        dc.b    29,26
        dc.b    30,26
        dc.b    31,26
        dc.b    32,26
        dc.b    33,26
        dc.b    34,26
        dc.b    35,26
        dc.b    36,26
        dc.b    37,26
        dc.b    38,26
        dc.b    39,26
        dc.b    40,26
        dc.b    00,27   ; 27 -------------
        dc.b    01,27
        dc.b    02,27
        dc.b    03,27
        dc.b    04,27
        dc.b    05,27
        dc.b    06,27
        dc.b    07,27
        dc.b    08,27
        dc.b    09,27
        dc.b    10,27
        dc.b    11,27
        dc.b    12,27
        dc.b    13,27
        dc.b    14,27
        dc.b    15,27
        dc.b    16,27
        dc.b    17,27
        dc.b    18,27
        dc.b    19,27
        dc.b    20,27
        dc.b    21,27
        dc.b    22,27
        dc.b    23,27
        dc.b    24,27
        dc.b    25,27
        dc.b    26,27
        dc.b    27,27
        dc.b    28,27
        dc.b    29,27
        dc.b    30,27
        dc.b    31,27
        dc.b    32,27
        dc.b    33,27
        dc.b    34,27
        dc.b    35,27
        dc.b    36,27
        dc.b    37,27
        dc.b    38,27
        dc.b    39,27
        dc.b    40,27
        dc.b    00,28   ; 28
        dc.b    01,28
        dc.b    02,28
        dc.b    03,28
        dc.b    04,28
        dc.b    05,28
        dc.b    06,28
        dc.b    07,28
        dc.b    08,28
        dc.b    09,28
        dc.b    10,28
        dc.b    11,28
        dc.b    12,28
        dc.b    13,28
        dc.b    14,28
        dc.b    15,28
        dc.b    16,28
        dc.b    17,28
        dc.b    18,28
        dc.b    19,28
        dc.b    20,28
        dc.b    21,28
        dc.b    22,28
        dc.b    23,28
        dc.b    24,28
        dc.b    25,28
        dc.b    26,28
        dc.b    27,28
        dc.b    28,28
        dc.b    29,28
        dc.b    30,28
        dc.b    31,28
        dc.b    32,28
        dc.b    33,28
        dc.b    34,28
        dc.b    35,28
        dc.b    36,28
        dc.b    37,28
        dc.b    38,28
        dc.b    39,28
        dc.b    40,28
        dc.b    00,29   ; 29
        dc.b    01,29
        dc.b    02,29
        dc.b    03,29
        dc.b    04,29
        dc.b    05,29
        dc.b    06,29
        dc.b    07,29
        dc.b    08,29
        dc.b    09,29
        dc.b    10,29
        dc.b    11,29
        dc.b    12,29
        dc.b    13,29
        dc.b    14,29
        dc.b    15,29
        dc.b    16,29
        dc.b    17,29
        dc.b    18,29
        dc.b    19,29
        dc.b    20,29
        dc.b    21,29
        dc.b    22,29
        dc.b    23,29
        dc.b    24,29
        dc.b    25,29
        dc.b    26,29
        dc.b    27,29
        dc.b    28,29
        dc.b    29,29
        dc.b    30,29
        dc.b    31,29
        dc.b    32,29
        dc.b    33,29
        dc.b    34,29
        dc.b    35,29
        dc.b    36,29
        dc.b    37,29
        dc.b    38,29
        dc.b    39,29
        dc.b    40,29
        dc.b    00,30   ; 30
        dc.b    01,30
        dc.b    02,30
        dc.b    03,30
        dc.b    04,30
        dc.b    05,30
        dc.b    06,30
        dc.b    07,30
        dc.b    08,30
        dc.b    09,30
        dc.b    10,30
        dc.b    11,30
        dc.b    12,30
        dc.b    13,30
        dc.b    14,30
        dc.b    15,30
        dc.b    16,30
        dc.b    17,30
        dc.b    18,30
        dc.b    19,30
        dc.b    20,30
        dc.b    21,30
        dc.b    22,30
        dc.b    23,30
        dc.b    24,30
        dc.b    25,30
        dc.b    26,30
        dc.b    27,30
        dc.b    28,30
        dc.b    29,30
        dc.b    30,30
        dc.b    31,30
        dc.b    32,30
        dc.b    33,30
        dc.b    34,30
        dc.b    35,30
        dc.b    36,30
        dc.b    37,30
        dc.b    38,30
        dc.b    39,30
        dc.b    40,30
        dc.b    00,31   ; 31
        dc.b    01,31
        dc.b    02,31
        dc.b    03,31
        dc.b    04,31
        dc.b    05,31
        dc.b    06,31
        dc.b    07,31
        dc.b    08,31
        dc.b    09,31
        dc.b    10,31
        dc.b    11,31
        dc.b    12,31
        dc.b    13,31
        dc.b    14,31
        dc.b    15,31
        dc.b    16,31
        dc.b    17,31
        dc.b    18,31
        dc.b    19,31
        dc.b    20,31
        dc.b    21,31
        dc.b    22,31
        dc.b    23,31
        dc.b    24,31
        dc.b    25,31
        dc.b    26,31
        dc.b    27,31
        dc.b    28,31
        dc.b    29,31
        dc.b    30,31
        dc.b    31,31
        dc.b    32,31
        dc.b    33,31
        dc.b    34,31
        dc.b    35,31
        dc.b    36,31
        dc.b    37,31
        dc.b    38,31
        dc.b    39,31
        dc.b    40,31
